92509 words
calculating divisions
1	auslandseinsätzen->auslandseinsätze
1	feuerwerkskörpern->feuerwerkskörper
1	emotionsgeladenen->emotionsgeladene
1	deutschsprachigen->deutschsprachige
1	ehrenvorsitzender->ehrenvorsitzende
1	ehrenvorsitzenden->ehrenvorsitzende
1	imperialistischen->imperialistische
1	spitzenvertretern->spitzenvertreter
1	bundesministerien->bundesministerin
1	konkursverfahrens->konkursverfahren
1	traditionsvereins->traditionsverein
1	traditionsvereine->traditionsverein
1	traditionsreiches->traditionsreiche
1	traditionsreichen->traditionsreiche
1	wohnungssuchenden->wohnungssuchende
1	diskussionsrunden->diskussionsrunde
1	rauschgifthandels->rauschgifthandel
1	entdeckungsreisen->entdeckungsreise
1	gewerbetreibender->gewerbetreibende
1	gewerbetreibenden->gewerbetreibende
1	alleinerziehender->alleinerziehende
1	alleinerziehenden->alleinerziehende
1	betäubungsmitteln->betäubungsmittel
1	kunstgegenständen->kunstgegenstände
1	eisenbahnstrecken->eisenbahnstrecke
1	anknüpfungspunkte->anknüpfungspunkt
1	festverzinslichen->festverzinsliche
1	vorstandskollegen->vorstandskollege
1	staatsangehöriger->staatsangehörige
1	erinnerungsstücke->erinnerungsstück
1	multifunktionalen->multifunktionale
1	weiterentwickelte->weiterentwickelt
1	staatsangehörigen->staatsangehörige
1	emanzipatorischen->emanzipatorische
1	neuinterpretation->interpretationen
1	polizeikontrollen->polizeikontrolle
1	aufsichtsbehörden->aufsichtsbehörde
1	flüchtlingslagern->flüchtlingslager
1	tierschutzvereins->tierschutzverein
1	einbruchswerkzeug->kreuzungsbereich
1	polizeipräsidiums->polizeipräsidium
1	brandenburgischen->brandenburgische
1	kapazitätsgrenzen->kapazitätsgrenze
1	quadratkilometern->quadratkilometer
1	schwerbewaffneten->schwerbewaffnete
1	produktionshallen->produktionshalle
1	gesundheitswesens->gesundheitswesen
1	personalcomputern->personalcomputer
1	deutschsprachiger->deutschsprachige
1	weihnachtsmärkten->weihnachtsmärkte
1	weihnachtsliedern->weihnachtslieder
1	bürgerinitiativen->bürgerinitiative
1	zahlungskräftigen->zahlungskräftige
1	eigentumsdelikten->eigentumsdelikte
1	baseballschlägern->baseballschläger
1	wirtschaftsweisen->wirtschaftsweise
1	kulturinitiativen->kulturinitiative
1	kindesmissbrauchs->kindesmissbrauch
1	menschenrechtlern->menschenrechtler
1	interessengruppen->interessengruppe
1	energieversorgers->energieversorger
1	energieversorgern->energieversorger
1	schwergewichtigen->schwergewichtige
1	abtreibungsgegner->bergungsarbeiten
1	energieverbrauchs->energieverbrauch
1	schaffensperioden->schaffensperiode
1	personalproblemen->personalprobleme
1	kleinbürgerlichen->kleinbürgerliche
1	türkischstämmigen->türkischstämmige
1	wirtschaftsforums->wirtschaftsforum
1	wirtschaftsfaktor->wirtschaftskraft
1	reinigungsmitteln->reinigungsmittel
1	unvorhergesehenes->unvorhergesehene
1	unvorhergesehenen->unvorhergesehene
1	personenbezogenen->personenbezogene
1	straßenbahnlinien->straßenbahnlinie
1	vervollständigten->vervollständigen
1	generalstabschefs->generalstabschef
1	niedersächsischen->niedersächsische
1	rechtsgerichteten->rechtsgerichtete
1	überlebenschancen->überlebenschance
1	spitzenpolitikern->spitzenpolitiker
1	abteilungsleiters->abteilungsleiter
1	kriminalistischen->kriminalistische
1	hochverschuldeten->hochverschuldete
1	haushaltsdefizits->haushaltsdefizit
1	haushaltsdefizite->haushaltsdefizit
1	überbetrieblichen->überbetriebliche
1	krankheitsbildern->krankheitsbilder
1	generaldirektorin->generaldirektion
1	erfolgsverwöhnten->erfolgsverwöhnte
1	geburtstagsfeiern->geburtstagsfeier
1	stundenkilometern->stundenkilometer
1	sprachkenntnissen->sprachkenntnisse
1	bewegungsabläufen->bewegungsabläufe
1	nobelpreisträgers->nobelpreisträger
1	unverbesserlicher->unverbesserliche
1	nordafrikanischen->nordafrikanische
1	kompetenzzentrums->kompetenzzentrum
1	friedensabkommens->friedensabkommen
1	millionenbeträgen->millionenbeträge
1	millionenschweren->millionenschwere
1	millionenschwerer->millionenschwere
1	jahrhundertealten->jahrhundertealte
1	hauptverdächtigen->hauptverdächtige
1	automobilkonzerns->automobilkonzern
1	gesetzgeberischen->gesetzgeberische
1	jahrhundertelange->jahrhundertelang
1	selbstwertgefühls->selbstwertgefühl
1	wiedervereinigten->wiedervereinigte
1	mineralölkonzerne->mineralölkonzern
1	fernsehzuschauern->fernsehzuschauer
1	disziplinarischen->disziplinarische
1	landespolitischen->landespolitische
1	fraktionskollegen->fraktionskollege
1	krankentransporte->krankentransport
1	zeichentrickfilme->zeichentrickfilm
1	zeichentrickserie->tierkreiszeichen
1	aufbruchsstimmung->aufbruchstimmung
1	verkehrsministers->verkehrsminister
1	nachwuchsspielern->nachwuchsspieler
1	kurzentschlossene->kurzentschlossen
1	bewährungsstrafen->bewährungsstrafe
1	einkommensgrenzen->einkommensgrenze
1	schnellstmögliche->schnellstmöglich
1	krankenschwestern->krankenschwester
1	verkehrsflugzeuge->verkehrsflugzeug
1	einsparpotenziale->einsparpotenzial
1	paramilitärischen->paramilitärische
1	verkehrsbetrieben->verkehrsbetriebe
1	geschäftspartnern->geschäftspartner
1	sicherheitsleuten->sicherheitsleute
1	sicherheitslücken->sicherheitslücke
1	maschinenpistolen->maschinenpistole
1	kriegsverbrechern->kriegsverbrecher
1	sexualstraftätern->sexualstraftäter
1	wettervorhersagen->wettervorhersage
1	parlamentskammern->parlamentskammer
1	geschäftsberichte->geschäftsbericht
1	geschäftsbereichs->geschäftsbereich
1	kulturschaffenden->kulturschaffende
1	betriebsbedingten->betriebsbedingte
1	konstitutionellen->konstitutionelle
1	kambodschanischen->kambodschanische
1	beratungsangebote->beratungsangebot
1	billiglohnländern->billiglohnländer
1	außenministeriums->außenministerium
1	parteifunktionäre->parteifunktionär
1	westafrikanischen->westafrikanische
1	mittelständischen->mittelständische
1	mittelständischer->mittelständische
1	tschetschenischen->tschetschenische
1	mittelständisches->mittelständische
1	parteimitgliedern->parteimitglieder
1	oberflächenwasser->wasseroberfläche
1	selbstbewußtseins->selbstbewußtsein
1	regierungsbeamten->regierungsbeamte
1	preisunterschiede->preisunterschied
1	regierungsbeamter->regierungsbeamte
1	südostasiatischen->südostasiatische
1	transatlantischen->transatlantische
1	zugrundeliegenden->zugrundeliegende
1	generalkonsulats->generalkonsulat
1	innerstädtischen->innerstädtische
1	kandidatenlisten->kandidatenliste
1	spitzensportlern->spitzensportler
1	ordensschwestern->ordensschwester
1	verschnaufpausen->verschnaufpause
1	sponsorengeldern->sponsorengelder
1	dopingkontrollen->dopingkontrolle
1	kammerorchesters->kammerorchester
1	genmanipulierten->genmanipulierte
1	ausschlaggebende->ausschlaggebend
1	linksgerichteten->linksgerichtete
1	angelsächsischen->angelsächsische
1	sportfunktionäre->sportfunktionär
1	generalsekretärs->generalsekretär
1	generalsekretäre->generalsekretär
1	generaldirektors->generaldirektor
1	geschwindigkeits->geschwindigkeit
1	laiendarstellern->laiendarsteller
1	gemeindezentrums->gemeindezentrum
1	soziokulturellen->soziokulturelle
1	geschäftsfeldern->geschäftsfelder
1	verkehrsunfällen->verkehrsunfälle
1	verkehrsprojekte->verkehrsprojekt
1	geschäftsführers->geschäftsführer
1	verkehrsexperten->verkehrsexperte
1	geschäftsmodelle->geschäftsmodell
1	sozialkritischen->sozialkritische
1	nummernschildern->nummernschilder
1	geschäftsstellen->geschäftsstelle
1	geschäftsviertel->geschäftsleiter
1	industrieländern->industrieländer
1	landesparlamente->landesparlament
1	landespolitikern->landespolitiker
1	verhaltensweisen->verhaltensweise
1	gesetzesvorlagen->gesetzesvorlage
1	drittplatzierten->drittplatzierte
1	vergnügungsparks->vergnügungspark
1	nordkoreanischen->nordkoreanische
1	norddeutschlands->norddeutschland
1	gefängnisstrafen->gefängnisstrafe
1	vertragspartnern->vertragspartner
1	verfahrensweisen->verfahrensweise
1	deutschstämmigen->deutschstämmige
1	drogenschmuggler->drogenschmuggel
1	personenverkehrs->personenverkehr
1	durchschlagenden->durchschlagende
1	autogrammstunden->autogrammstunde
1	nichtstaatlichen->nichtstaatliche
1	standortvorteile->standortvorteil
1	verbrecherischen->verbrecherische
1	nichtbehinderten->nichtbehinderte
1	pharmazeutischen->pharmazeutische
1	neuverpflichtung->verpflichtungen
1	philharmonischen->philharmonische
1	philharmonisches->philharmonische
1	eidesstattlichen->eidesstattliche
1	neuseeländischen->neuseeländische
1	gewaltausbrüchen->gewaltausbrüche
1	kongresszentrums->kongresszentrum
1	demonstrierenden->demonstrierende
1	führungspersonal->personalführung
1	sicherheitsgurte->sicherheitsgurt
1	wissenschaftlers->wissenschaftler
1	neuausschreibung->ausschreibungen
1	machtpolitischen->machtpolitische
1	außerschulischen->außerschulische
1	steigerungsraten->steigerungsrate
1	föderalistischen->föderalistische
1	zahlungsverkehrs->zahlungsverkehr
1	interessantesten->interessanteste
1	aktionsprogramms->aktionsprogramm
1	interkulturellen->interkulturelle
1	interkultureller->interkulturelle
1	interkulturelles->interkulturelle
1	funktionierendes->funktionierende
1	funktionierender->funktionierende
1	funktionierenden->funktionierende
1	bankangestellten->bankangestellte
1	bankangestellter->bankangestellte
1	vielbeschworenen->vielbeschworene
1	vieldiskutierten->vieldiskutierte
1	separatistischen->separatistische
1	polizeifahrzeuge->polizeifahrzeug
1	steueraufkommens->steueraufkommen
1	polizeisprechers->polizeisprecher
1	zusammenwachsens->zusammenwachsen
1	jungunternehmern->jungunternehmer
1	neapolitanischen->neapolitanische
1	pornographischen->pornographische
1	frischgebackener->frischgebackene
1	frischgebackenen->frischgebackene
1	dampflokomotiven->dampflokomotive
1	hochschullehrern->hochschullehrer
1	nationaltrainers->nationaltrainer
1	nationaltheaters->nationaltheater
1	nationalspielers->nationalspieler
1	konstituierenden->konstituierende
1	althergebrachten->althergebrachte
1	hochentwickelten->hochentwickelte
1	windkraftanlagen->windkraftanlage
1	leistungsträgern->leistungsträger
1	containerschiffe->containerschiff
1	selbstbedienungs->selbstbedienung
1	kunstschaffenden->kunstschaffende
1	kunsthochschulen->kunsthochschule
1	hinweisschildern->hinweisschilder
1	volkshochschulen->volkshochschule
1	premierministers->premierminister
1	pressemitteilung->meisterleistung
1	pressesprecherin->erpresserischen
1	pressevertretern->pressevertreter
1	freiheitsstrafen->freiheitsstrafe
1	privatfernsehens->privatfernsehen
1	einkaufszentrums->einkaufszentrum
1	einkommenssteuer->einkommensteuer
1	nachwuchskräften->nachwuchskräfte
1	anziehungspunkte->anziehungspunkt
1	einsatzfahrzeuge->einsatzfahrzeug
1	nachschlagewerke->nachschlagewerk
1	einsatzkommandos->einsatzkommando
1	streichquartette->streichquartett
1	streichquartetts->streichquartett
1	ungleichgewichte->ungleichgewicht
1	nachkriegsjahren->nachkriegsjahre
1	präsidentschafts->präsidentschaft
1	überlebensgroßen->überlebensgroße
1	charakterisierte->charakterisiert
1	fortschreitender->fortschreitende
1	fortschreitenden->fortschreitende
1	schwellenländern->schwellenländer
1	leistungsklassen->leistungsklasse
1	nachbargemeinden->nachbargemeinde
1	marktteilnehmern->marktteilnehmer
1	widersprechenden->widersprechende
1	eintrittsgeldern->eintrittsgelder
1	forschungslabors->forschungslabor
1	hilfsbedürftigen->hilfsbedürftige
1	studienanfängern->studienanfänger
1	zweigeschossigen->zweigeschossige
1	einzelgesprächen->einzelgespräche
1	auftragsvergaben->auftragsvergabe
1	schulpsychologen->schulpsychologe
1	schulpflichtigen->schulpflichtige
1	musikhochschulen->musikhochschule
1	einzelschicksale->einzelschicksal
1	kinderhilfswerks->kinderhilfswerk
1	westeuropäischer->westeuropäische
1	westeuropäischen->westeuropäische
1	westdeutschlands->westdeutschland
1	finanzausgleichs->finanzausgleich
1	schreibmaschinen->schreibmaschine
1	sudetendeutschen->sudetendeutsche
1	herrschaftlichen->herrschaftliche
1	ratsvorsitzenden->ratsvorsitzende
1	ratsvorsitzender->ratsvorsitzende
1	feuerwehrmännern->feuerwehrmänner
1	alteingesessenen->alteingesessene
1	schostakowitschs->schostakowitsch
1	gräfe->gräf
1	wertgegenständen->wertgegenstände
1	herkunftsländern->herkunftsländer
1	zweitwichtigsten->zweitwichtigste
1	supermarktketten->supermarktkette
1	surrealistischen->surrealistische
1	griff->riff
1	konzertbesuchern->konzertbesucher
1	rechtsgrundlagen->rechtsgrundlage
1	grüns->grün
1	synergieeffekten->synergieeffekte
1	medienvertretern->medienvertreter
1	kirchengemeinden->kirchengemeinde
1	bruttoeinkommens->bruttoeinkommen
1	lebensgrundlagen->lebensgrundlage
1	südafrikanischen->südafrikanische
1	tokyo,kyoto->yoko
1	südafrikanischer->südafrikanische
1	leichtverletzten->leichtverletzte
1	beratungsstellen->beratungsstelle
1	zeitungsanzeigen->zeitungsanzeige
1	zeitungsartikeln->zeitungsartikel
1	weltumspannenden->weltumspannende
1	brennstoffzellen->brennstoffzelle
1	wachstumsmärkten->wachstumsmärkte
1	regierungsspitze->preissteigerung
1	breitgefächertes->breitgefächerte
1	breitgefächerten->breitgefächerte
1	energiesparenden->energiesparende
1	schienenverkehrs->schienenverkehr
1	mitspracherechte->mitspracherecht
1	mitgliedsstaaten->mitgliedstaaten
1	mitgliedsländern->mitgliedsländer
1	mülls->müll
1	bombenanschlägen->bombenanschläge
1	mitgliedschaften->mitleidenschaft
1	arbeitstechniken->antriebstechnik
1	trainingsanzügen->trainingsanzüge
1	meinungsumfragen->meinungsumfrage
1	weitverbreiteten->weitverbreitete
1	kriegsgefangener->kriegsgefangene
1	kriegsgefangenen->kriegsgefangene
1	aufgabenbereiche->aufgabenbereich
1	arbeitsverträgen->arbeitsverträge
1	lehrbeauftragter->lehrbeauftragte
1	hauptangeklagten->hauptangeklagte
1	entpolitisierung->pionierleistung
1	rettungsversuche->rettungsversuch
1	hauptdarstellers->hauptdarsteller
1	entschuldigungen->entschleunigung
1	bestsellerlisten->bestsellerliste
1	technologieparks->technologiepark
1	mindeststandards->mindeststandard
1	existenzminimums->existenzminimum
1	architekturbüros->architekturbüro
1	beziehungskisten->beziehungskiste
1	exekutivkomitees->exekutivkomitee
1	bildungszentrums->bildungszentrum
1	klassizistischen->klassizistische
1	tichy->city
1	europaparlaments->europaparlament
1	betrugsverdachts->betrugsverdacht
1	aristokratischen->aristokratische
1	bevollmächtigten->bevollmächtigte
1	weihnachtssterne->weihnachtsstern
1	bevollmächtigter->bevollmächtigte
1	militärmaschinen->militärmaschine
1	bildungsexperten->bildungsexperte
1	erzkonservativen->erzkonservative
1	weihnachtsfeiern,weihnachtsferien->weihnachtsfeier
1	weihnachtsbäumen->weihnachtsbäume
1	militäreinsätzen->militäreinsätze
1	bildungsangebote->bildungsangebot
1	erwachsenwerdens->erwachsenwerden
1	sachverständiger->sachverständige
1	sachverständigen->sachverständige
1	terroranschlägen->terroranschläge
1	haushaltsgeräten->haushaltsgeräte
1	erinnerungsfotos->erinnerungsfoto
1	bewährungsproben->bewährungsprobe
1	haushaltsmitteln->haushaltsmittel
1	ernstzunehmender->ernstzunehmende
1	ernstzunehmenden->ernstzunehmende
1	meteorologischen->meteorologische
1	rückenproblemen->rückenprobleme
1	bezirksgerichts->bezirksgericht
1	heimniederlagen->heimniederlage
1	wehrpflichtigen->wehrpflichtige
1	heizungsanlagen->heizungsanlage
1	heißluftballons->heißluftballon
1	haushaltshilfen->haushaltshilfe
1	kleingedruckten->kleingedruckte
1	terroristischer->terroristische
1	terroristischen->terroristische
1	menschentrauben->menschentraube
1	terroranschlags->terroranschlag
1	zentralkomitees->zentralkomitee
1	terminkalenders->terminkalender
1	hauseigentümern->hauseigentümer
1	erwartungsvolle->erwartungsvoll
1	kleinformatigen->kleinformatige
1	kleinaktionären->kleinaktionäre
1	klavierkonzerte->klavierkonzert
1	europameisterin->europaminister
1	menschenhandels->menschenhandel
1	bildungsstätten->bildungsstätte
1	bildungssystems->bildungssystem
1	kreditaufnahmen->kreditaufnahme
1	betriebssystems->betriebssystem
1	ereignisreichen->ereignisreiche
1	betriebsstätten->betriebsstätte
1	heranwachsenden->heranwachsende
1	millionensummen->millionensumme
1	kreditinstituts->kreditinstitut
1	heranwachsender->heranwachsende
1	teilzeitstellen->teilzeitstelle
1	herausforderers->herausforderer
1	rivalisierender->rivalisierende
1	rivalisierenden->rivalisierende
1	extremistischen->extremistische
1	extremistischer->extremistische
1	meistverkauften->meistverkaufte
1	besuchergruppen->besuchergruppe
1	lebensumständen->lebensumstände
1	saudiarabischen->saudiarabische
1	weiterführenden->weiterführende
1	lebensstandards->lebensstandard
1	fachwerkhäusern->fachwerkhäuser
1	tausendjährigen->tausendjährige
1	revolutionierte->revolutioniert
1	auffahrunfällen->auffahrunfälle
1	tatverdächtiger->tatverdächtige
1	tatverdächtigen->tatverdächtige
1	missionarischen->missionarische
