254980 words
calculating divisions
on stufe 5
on stufe 6
on stufe 7
on stufe 8
on stufe 9
on stufe 10
on stufe 11
on stufe 12
processing division 0
lieg, legi, igle, igel, geil, egli
lead, lade, deal, adle, adel
tuba, taub, tabu, baut, abtu
tops, stop, spot, pots, post
team, mate, atme, atem, amte
tags, stag, sagt, gats, gast
sore, sero, rose, oser, eros
rieb, reib, brie, brei, bier
liek, leik, klei, kiel, keil
tier, rite, riet, reit
töle, ölte, ölet, löte
teak, take, kate, akte
tals, lats, last, alts
seel, lese, lees, esel
tabs, stab, bast, abts
säte, säet, äste, äset
stak, skat, kats, akts
spul, slup, puls, plus
trio, tori, tiro, roit
soge, gose, geos, egos
sode, odes, dose, deos
siel, seil, lies, leis
urne, uren, rune, reun
sich, schi, ichs, chis
sela, seal, lase, ales
saum, musa, maus, ausm
sarg, rags, gras, args
salb, labs, blas, albs
roma, mora, moar, arom
rieh, reih, ihre, hier
rief, reif, frei, fier
trag, ragt, grat, gart
rehe, heer, ehre, eher
oled, odel, lode, dole
odem, mode, dome, demo
neid, iden, dien, dein
mied, meid, idem, dime
tors, rots, rost, orts
lieh, leih, ihle, heil
ufre, ufer, rufe, freu
lief, file, fiel, feil
lied, lide, leid, diel
lieb, leib, blei, beil
sied, seid, eids, dies
tube, beut, betu
samtne, samten, masten, atmens, amtens
samtes, samest, mastes, masste, masset
samens, nassem, mensas, massen, anmess
salpen, planes, panels, palens, alpens
ursche, sucher, rusche, ruches, ersuch
bastne, basten, banste, banset, absent
tuareg, graute, grauet, getrau, geraut
sahnen, nahens, hennas, ansehn, ahnens
tschau, tausch, stauch, schaut, autsch
rätsle, rätsel, lästre, läster, erläst
räkelt, kälter, klärte, kläret, erkält
rähmen, mähren, mähern, härnem, härmen
tranig, rating, gratin, granit, girant
talges, legats, glaste, glaset, galtes
rodern, ordner, ordern, dorren, dorern
rinden, irdnen, indern, dirnen, dinner
riggen, nigger, ginger, gering, erging
traget, ragtet, gratet, gatter, gartet
riehet, reihte, reihet, heitre, heiter
riehen, reihen, hernie, herein, einher
urates, stauer, rauste, rauest, auster
talein, latein, anteil, anleit, aiteln
trader, retard, derart, darrte, darret
tadeln, nadelt, landet, entlad, dental
särgen, sänger, sägern, gärens, gränes
sänget, sägten, gästen, genäst, ängste
sulfat, fluats, flaust, flatus, faulst
sudeln, lusend, lundes, duseln, dunsel
stühle, hüstle, hüstel, hülste, hülset
regals, larges, lagers, glaser, erlags
rassle, rassel, lasser, lasers, erlass
ranker, knarre, karren, karner, karern
rankem, marken, kramen, karmen, anmerk
strome, mosert, morste, morset, metros
trübes, stürbe, stüber, bürste, brüste
rahmes, mahres, harmes, harems, ehrsam
traben, narbte, narbet, braten, barten
torfes, softer, froste, fortes, forste
pinkte, pinket, pikten, pektin, kneipt
stolen, lotsen, lotens, losten, lentos
organe, orange, onager, goaner, agoren
nährte, nähret, nähert, härten, äthern
tröste, störte, störet, rötest, röstet
neigen, gienen, genien, eineng, eignen
negrid, irgend, grinde, dringe, dinger
mieden, meiden, medien, diemen, deinem
methan, mahnte, mahnet, hetman, ahmten
tolles, stolle, sollte, sollet, ollste
tokens, skoten, kotens, kosten, ketons
stilen, listen, linste, linset, leinst
liehet, leihet, hielte, heilte, heilet
stiers, ristes, risset, reisst, erstis
liefet, fielet, feitel, feilte, feilet
troste, tortes, rostet, otters, ortest
titele, teilte, teilet, leitet, eiltet
zittre, zitter, triezt, ritzte, ritzet
trosse, stores, rostes, rosste, rosset
laufes, flause, flaues, faules, aufles
lakune, kulane, knaule, klauen, kaulen
lachte, lachet, chalet, achtel, achelt
zeigte, zeiget, gezeit, geizte, geizet
triple, tripel, reptil, pliert, perlit
trinke, kretin, kirnte, kirnet, inkret
kurend, kurden, kudern, kruden, erkund
stabes, bastes, basset, asbest, abesst
kolben, kobeln, knoble, knobel, kloben
klöbet, bölkte, bölket, blökte, blöket
karden, kadern, dranke, darken, dakern
kalbte, kalbet, kabelt, blakte, blaket
spurte, spuret, puters, purste, pruste
hängte, hänget, gähnte, gähnet, genäht
urasse, sauser, saures, sauers, ausser
griefe, greife, geifre, geifer, feiger
grabet, gebart, ergabt, betrag, abregt
graben, garben, bergan, bargen, banger
gondle, gondel, goldne, golden, godeln
golfte, golfet, folgte, folget, floget
gerbte, gerbet, geerbt, ergebt, berget
gebein, eingeb, biegen, beigen, begine
trifle, flirte, filtre, filter, fertil
erbten, enterb, brente, betern, berent
sparke, parkes, kaspre, kasper, kapers
stelen, seltne, selten, nestle, nestel
sieles, seiles, liesse, leises
teigst, stiegt, stetig, steigt
unreif, unfrei, furien, einruf
unreal, neural, lunare, lauern
wesire, weiser, erwies, erweis
warten, warnte, warnet, anwert
sieder, sedier, riedes, dieser
unegal, leguan, laugen, lagune
siebst, bisset, biests, beisst
umlenk, munkle, munkel, kulmen
treuem, teurem, meutre, meuter
taubem, bemaut, baumte, baumet
seseln, selens, nessel, lesens
tatzen, tanzte, tanzet, atzten
uferte, freute, freuet, feuert
serble, serbel, selber, beserl
serail, salier, relais, lasier
sensal, salsen, lassen, asseln
senkel, sekeln, enkels, ekelns
sender, redens, erdens, deerns
selben, nebels, lesben, lebens
seitab, besait, bastei, abeist
seinen, niesen, einsen, einens
versal, verlas, velars, serval
tüpfle, tüpfel, lüpfte, lüpfet
seiher, heisre, heiser, ersieh
seifen, fiesen, feines, feiens
tartan, tantra, rattan, antrat
sehren, sehern, ersehn, ehrens
tüders, düstre, düster, dürste
ziehen, zeihen, heizen, heinze
scorte, scoret, rectos, cortes
schäre, äschre, äscher, ärsche
schule, lusche, luchse, luches
schuft, futsch, fuscht, fuchst
törnen, tönern, rönnet, nörten
schrat, schart, ratsch, charts
schote, ochste, ochset, echost
tapire, partie, partei, aptier
schlot, loscht, lochst, cloths
schief, fische, fiches, chiefs
schieb, scheib, cheibs, bische
schaub, bausch, bauchs, absuch
schare, rasche, ascher, arsche
schalt, latsch, lascht, lachst
schale, lasche, lachse, achsel
schaft, fatsch, fascht, fachst
tanzes, stanze, atzens, ansetz
urster, surrte, surret, sturer
tratte, tratet, tattre, tatter
tangen, nagten, genant, ganten
zither, ihrzte, ihrzet, erhitz
sardin, nadirs, drains, dinars
tandem, demant, atmend, amtend
sanges, sagens, gassen, gasens
sanfte, saften, fasten, fantes
tamils, talmis, mitlas, mailst
tamile, mailte, mailet, emailt
trasse, tasers, stares, rasest
täfers, träfes, fräste, fräset
salute, lautes, lauste, lauset
talken, takeln, kantel, kalten
salmes, massel, masels, lassem
salmen, malens, amseln, almens
talgte, talget, glatte, galtet
trappe, rappte, rappet, ertapp
zetern, trenze, terzen, rezent
turnte, turnet, truten, rutten
saftes, fasste, fasset, fasest
ursner, urners, unsrer, surren
röchle, röchel, löchre, löcher
taktes, stakte, staket, skatet
rändle, rändel, rädeln, länder
tagest, sagtet, gattes, gastet
trakte, rakett, kratte, kartet
rummle, rummel, murmle, murmel
ruhend, hurend, hurden, hudern
rotseh, rohste, hortes, horste
tummle, tummel, mulmte, mulmet
tadele, dealte, dealet, adelte
roders, ordres, orders, dorers
tackre, tacker, racket, ackert
ringer, nigrer, girren, erring
rindre, rinder, irrend, irdner
rindes, irdnes, inders, diners
tukane, kauten, kanute, akuten
trafen, ranfte, raften, aftern
surend, sudern, rundes, drusen
tuckre, tucker, ruckte, rucket
suhlte, suhlet, stuhle, heulst
sudert, dustre, duster, durste
zesten, stenze, setzen, netzes
urinen, unrein, ruinen, neurin
stören, rötens, rösten, nörest
tosten, tonest, sotten, sonett
torkle, torkel, lektor, kolter
ziesel, zieles, zeisle, zeisel
renken, kernen, kenner, erkenn
straps, sparts, sparst, prasst
reinen, nieren, innere, einern
reindl, lindre, linder, lidern
toppen, pepton, noppte, noppet
regten, regnet, regent, gerten
regelt, gertel, gelter, erlegt
storch, schrot, schort, rochst
rebgut, geburt, erbgut, betrug
rauhes, heraus, hauser, hauers
tonten, tonnte, tonnet, nonett
rassen, rasens, nasser, arsens
zelten, letzen, lenzte, lenzet
ranken, kranen, karnen, ankern
tonens, tennos, sonnte, sonnet
stimme, mimste, mimset, mimest
bandes, badens, absend, abends
randen, narden, andren, andern
rammle, rammel, marmle, marmel
ramien, meiran, marine, manier
träges, gärest, geräts, ärgste
rahmen, mahren, mahner, ermahn
tobten, entbot, botten, betont
stiehl, liehst, leihst, heilst
präple, präpel, läppre, läpper
prudle, prudel, pludre, pluder
prolet, poltre, polter, petrol
pranze, parzen, panzre, panzer
podest, dopest, despot, depots
platte, paltet, palett, alptet
plante, planet, palten, alpten
planem, palmen, lampen, ampeln
plagte, plaget, gepalt, gealpt
trägen, ränget, gärten, gräten
titels, teilst, stielt, listet
parate, paarte, paaret, aparte
ortend, ordnet, nordet, dronte
titeln, litten, lettin, inlett
obigen, einbog, boeing, biogen
trägem, grämte, grämet, gemärt
nuddle, nuddel, dulden, dudeln
truhen, ruhten, hurten, hunter
nelken, lenken, kennel, enkeln
nekton, konten, konnte, knoten
staues, sauste, sauset, sauest
neidet, idente, diente, dienet
neiden, einend, dienen, deinen
timest, stiemt, mistet, metist
nagend, gnaden, ganden, dangen
mobbte, mobbet, bombte, bombet
milane, mailen, einmal, anleim
tilgte, tilget, lettig, glitte
stahle, haltes, halste, halset
mental, mantel, malten, almten
matche, machte, machet, achtem
markte, market, kramte, kramet
mangte, manget, magnet, gamten
mandel, malend, anmeld, almend
malmte, malmet, lammte, lammet
maisen, maiens, einsam, animes
mahlte, mahlet, lahmte, lahmet
lotste, lotset, lotest, lostet
lohend, holend, holden, dohlen
linkte, linket, klient, keltin
linkes, klinse, kleins, kilnes
lineal, lilane, lienal, allein
ligade, dalieg, adlige, adelig
stages, sagest, gastes, gasest
liekte, lieket, keilte, keilet
zierst, striez, ritzes, ersitz
uralte, lautre, lauter, lauert
trolle, toller, rollte, rollet
troges, storge, sorgte, sorget
sporne, sporen, posern, person
lieder, leider, erleid, derlei
sponti, points, piston, pinots
spiest, speist, pisste, pisset
legend, gelend, dengle, dengel
leerst, erlest, elters, elster
spiere, priese, preise, pieres
spiele, speile, piesle, piesel
spiebe, speibe, bespie, bespei
landei, einlad, eiland, aldine
spesen, sepsen, pesens, espnes
lahnes, haseln, hansel, halsen
sparre, sparer, parser, erspar
labert, erlabt, bartel, albert
troers, tresor, resort, orters
tiefen, feiten, feinte, feinet
zarten, ratzen, ranzte, ranzet
körnen, könner, krönen, knören
sorbit, orbits, obrist, bistro
kungle, kungel, kugeln, klugen
kroten, kreton, kontre, konter
kriech, kirche, kichre, kicher
zankte, zanket, katzen, akzent
kragte, kraget, kargte, karget
krades, kaders, dekars, dakers
korkne, korken, kokern, knorke
ziehet, zeihet, heizte, heizet
kochte, kochet, hockte, hocket
kocher, hocker, erkoch, choker
sonare, senora, rosane, rosaen
kirben, birkne, birken, bikern
solden, losend, lodens, endlos
thesen, stehen, sehnte, sehnet
sohlen, lohnes, lohens, holens
kachle, kachel, hackle, hackel
inegal, genial, anlieg, agilen
hülben, bühlen, büheln, blühen
trinen, rinnet, intern, innert
hälfte, hälfet, häftle, häftel
hungre, hunger, geruhn, ehrung
hirten, hirnte, hirnet, hinter
herden, hedner, ehrend, drehen
herbat, habert, bahrte, bahret
trikes, strike, streik, kreist
hegern, gehren, gehern, ergehn
harten, harnte, harnet, erahnt
harfen, hafner, hafern, fahren
harden, hadern, erdnah, andreh
hanget, genaht, geahnt, angeht
habest, besaht, absteh, abseht
grübet, bürgte, bürget, betrüg
gräben, bärgen, bänger, brägen
skreis, krisse, krises, kreiss
griebe, gebier, beiger, begier
wieten, weiten, weinte, weinet
skoren, oskern, korsen, kornes
tennis, sinnet, nisten, insten
skalpe, klapse, kapsle, kapsel
golfer, folgre, folger, erfolg
skalar, sakral, laskar, kraals
gerben, gebern, bregen, bergen
gehrte, gehret, geehrt, ergeht
gebiet, bieget, beigte, beiget
sirrte, sirret, irrste, irrest
gabeln, blagen, belang, balgen
gabele, belage, beagle, ablege
fältle, fältel, fällte, fället
fussle, fussel, fusels, flusse
flitze, fitzel, filzte, filzet
fliese, fiesle, fiesel, feiles
finale, fialen, anlief, anfiel
trifte, trieft, fritte, fitter
farbei, fabier, abrief, abfier
faible, ablief, abfiel, abfeil
unsren, unsern, runsen, nursen
drüben, bürden, büdner, brüden
dieben, beneid, beiden, bedien
darben, brande, barden, badern
bändre, bänder, bädern, brände
blutes, bluste, bleust, beulst
zuname, uzname, mauzen, maunze
blages, belags, balges, bagels
benagt, bangte, banget, angebt
beirat, arbeit, abriet, abreit
wieble, wiebel, weible, weibel
sapine, anspie, anspei
sippen, pepsin, nippes
sinken, kniens, kinnes
tourne, touren, routen
singet, signet, neigst
simple, simpel, mispel
zinkte, zinket, kitzen
silden, nidels, lindes
tosest, sottes, ostest
signal, saling, lingas
sierra, rasier, ariers
tosens, stenos, ostens
tosend, ostend, dosten
torten, rotten, ottern
sieges, giesse, essige
zahnte, zahnet, hatzen
wüters, wüster, würste
torfen, fronte, fronet
unkten, tunken, knuten
topfte, topfet, poftet
topfes, stopfe, pofest
topfen, poften, pfoten
sickre, sicker, rickes
unikat, tunika, nautik
tonika, kation, aktion
sherpa, seraph, phrase
setzte, setzet, eszett
ungeld, lugend, gulden
sermon, mosern, morsen
wuzler, wurzle, wurzel
tonale, laoten, etalon
unedle, unedel, nudele
serbin, brisen, breins
serben, erbsen, erbens
unecht, tuchne, tuchen
senste, senset, nestes
sensor, senors, rossen
umtret, mutter, murtet
senkte, senket, sekten
senker, krenes, kernes
tobest, bottes, botest
senior, rosine, roiens
sengen, segnen, engens
sendes, essend, dessen
tobens, stoben, betons
selche, scheel, elches
tobels, lobest, botels
sekels, kessle, kessel
tobeln, lobten, entlob
seines, eissen, eisens
umsteh, umseht, muhest
titsch, tischt, sticht
seimes, mieses, messie
wutsch, wuscht, wuchst
umhegt, umgeht, gemuht
ulkest, kultes, keulst
ulkens, klusen, klunse
tippse, stippe, piepst
tipper, rippte, rippet
sechse, seches, schese
tippen, nippte, nippet
tingle, tingel, tilgen
schübe, büsche, büchse
schärt, rätsch, rächst
ulkend, dunkle, dunkel
schult, lutsch, luchst
timern, termin, mitren
timens, misten, meinst
ulemas, museal, maules
tigert, gittre, gitter
schram, ramsch, marsch
wurmte, wermut, umwert
schorf, frosch, forsch
schone, ochsen, chosen
wurden, wundre, wunder
schnau, schaun, ansuch
schnat, nascht, nachts
schmor, morsch, chroms
ubiern, rubine, nubier
schlau, lausch, lauchs
schlaf, flachs, falsch
schilt, lischt, lichts
türmte, türmet, mütter
schied, scheid, deichs
türkte, türket, kürtet
schert, rechts, rechst
schere, resche, cheers
schefe, fesche, fechse
türken, trünke, kürten
schars, crashs, arschs
tiefem, miefte, miefet
ticken, nickte, nicket
wracke, wackre, wacker
schake, kasche, haceks
thread, hadert, drahte
schafe, fasche, faches
schade, dachse, daches
sausen, sauens, aussen
tüftle, tüftel, lüftet
saugte, sauget, gesaut
sauger, grause, graues
wittre, witter, wirtet
sattle, sattel, lastet
tötens, tönest, sötten
satans, asants, anasst
satane, saaten, aasten
sasset, assets, assest
sarong, organs, argons
therme, mehrte, mehret
sarges, sagers, grases
theken, henkte, henket
teufst, stufte, stufet
zähnle, zähnel, zählen
sappel, pasple, paspel
zögert, erzögt, ergötz
sanier, raines, anreis
wisset, weisst, stewis
sangen, nagens, anseng
testen, steten, nettes
töpfre, töpfer, tröpfe
termen, metren, metern
teppen, neppte, neppet
tölten, nöltet, entölt
salzte, salzet, latzes
tennen, nennte, nennet
tempus, stumpe, septum
tempos, mopste, mopset
tektur, kutter, kurtet
täters, stärte, stäret
züngle, züngel, zügeln
salbei, laibes, abseil
tänzle, tänzel, lätzen
teigte, teiget, geitet
sagend, gasend, gadens
tändle, tändel, ländet
wirten, wintre, winter
sabres, essbar, brasse
rüttle, rüttel, lütter
rügest, güster, gerüst
rügern, grüner, ergrün
rügend, gründe, dünger
rötere, örtere, erröte
römers, mörsre, mörser
röhrte, röhret, erhört
röhren, hörner, hörern
windle, windel, wilden
räumen, rumäne, muräne
räufle, räufel, läufer
teiche, eichte, eichet
rängen, gränen, geränn
rändre, ränder, rädern
täfern, träfen, ränfte
teeren, entree, entere
täckse, säckte, säcket
rupien, purine, punier
runkse, kursen, kurens
teckel, leckte, lecket
teaste, teaset, astete
rugels, grusle, grusel
rugeln, lungre, lunger
rufend, fudern, freund
teasen, senate, entase
teakne, teaken, katene
romani, moarin, maroni
wietet, weitet, twiete
roiten, orient, notier
tauige, geitau, augite
taugte, tauget, getaut
rittre, ritter, irrtet
rispen, ripsen, prisen
ringle, ringel, reling
turtle, turtel, lutter
zuteil, zuleit, leuzit
tauend, dauten, andeut
taubes, staube, bauest
rillte, rillet, illert
rigole, logier, glorie
tauben, betaun, bauten
rietet, reitet, eitert
rieses, reisse, reises
turner, runter, return
tupfer, rupfte, rupfet
tatsch, stacht, schatt
wiesle, wiesel, weisel
tupeln, tulpen, pulten
tunnle, tunnel, lunten
tunell, nullte, nullet
wieset, weites, weiset
riecht, richte, reicht
rieche, reiche, eicher
tapten, patten, patent
riebel, lieber, leiber
rhäter, härter, erhärt
repsen, nepers, espner
rennen, nenner, ernenn
tapste, tapset, tapest
tumbes, bumste, bumset
wiesen, weisen, weines
rekelt, keltre, kelter
rekeln, lenker, kerlen
wiegen, wenige, ewigen
zutage, gauzte, gauzet
wichte, wichet, weicht
reifer, friere, freier
reiber, iberer, beirre
tanken, kanten, kannte
regste, regest, gerste
regsam, magres, grames
trüget, rügtet, gürtet
regele, legere, erlege
wettre, wetter, wertet
regale, lagere, erlage
rechte, rechet, echter
trübte, trübet, brütet
raumer, maurer, armure
raumen, mauren, mauern
rauken, krauen, kauern
zuriet, zureit, urzeit
raufen, frauen, anrufe
ratern, narrte, narret
trüber, erbrüt, brüter
werkle, werkel, welker
rassem, masers, ermass
talkte, talket, takelt
trögen, röntge, genört
trödle, trödel, rödelt
träume, räumte, räumet
talion, latino, laotin
rangeh, hagren, hagern
trämen, märten, ämtern
trämel, lärmte, lärmet
wergne, wergen, wegern
rakeln, kralen, klaren
rahmte, rahmet, hartem
weigre, weiger, ewiger
talent, latten, latent
weibes, bewies, beweis
talars, astral, altars
radeln, ladern, adlern
radele, leader, dealer
rabatt, baratt, abtrat
pölzte, pölzet, plötze
pölkes, pökels, klöpse
putzen, punzte, punzet
pussle, pussel, pulses
pushte, pushet, hupest
pupste, pupset, pupest
truste, surtet, streut
tagten, nagtet, gatten
watsch, wascht, wachst
priele, pliere, peiler
pricke, pickre, picker
taftes, saftet, fastet
pranke, parken, kapern
polkas, pokals, kopals
taffer, raffte, raffet
plinse, pinsle, pinsel
pleite, peilte, peilet
truges, gurtes, gesurt
trudle, trudel, ludert
trubel, butler, bluter
trotze, rotzte, rotzet
placke, packle, packel
pinten, pinnte, pinnet
sühnte, sühnet, hütens
pinkle, pinkel, pilken
söhrte, söhret, hörest
pilgre, pilger, perlig
pikste, pikset, pikest
pieken, kneipe, kiepen
perlne, perlen, erpeln
paukte, pauket, kapute
patsch, patchs, pascht
patois, patios, opiats
parkte, parket, kapert
söhnte, söhnet, stöhne
paktes, pakets, aspekt
öltest, lötest, löstet
öftern, frönte, frönet
säugte, säuget, äugest
ornats, notars, anrost
ornate, notare, aorten
orkane, kornea, korane
säubre, säuber, bräues
ordert, dorrte, dorret
opanke, opaken, kanope
watend, wandte, wandet
oberer, erobre, erober
nössel, lössen, lösens
nörgle, nörgel, grölen
nölest, lötens, lösten
nässte, nässet, ästens
wasche, wachse, waches
nähren, nähern, härnen
nähmet, mähten, hämten
nudelt, entlud, dulten
säbelt, stäble, stäbel
normte, normet, mentor
nomade, monade, adenom
ningle, ningel, nigeln
nikabs, baskin, absink
tropus, stupor, postur
nibble, nibbel, bibeln
neuner, neuern, erneun
neuere, eueren, erneue
suppen, pupsen, pupens
superb, buspre, busper
summte, summet, stumme
tropfe, pforte, opfert
zielen, zeilen, einzel
nehmer, mehren, hermen
sudler, rudels, luders
neckte, necket, eckten
neblig, gilben, bilgen
nebelt, lebten, belten
natels, lasten, anlest
nasale, anales, aalens
narben, barnen, banner
nahtet, hatten, ahntet
nahmen, mahnen, annehm
nahend, ahnend, ahnden
warfen, wafern, anwerf
nagels, langes, glasen
nageln, langen, angeln
nagele, anlege, angele
nabelt, labten, balten
mützen, münzte, münzet
mäster, märest, ärmste
mälern, lärmen, ärmeln
morden, modern, domren
monier, moiren, merino
sudelt, ludest, duselt
mitles, mistel, leimst
missae, maisse, maises
mindre, minder, irdnem
mimsen, mimens, immens
sudels, dussel, dusels
mieten, meinte, meinet
miefes, fiesem, feimes
miefen, feinem, feimen
warben, wabern, anwerb
metzle, metzel, letzem
suaden, sauend, dausen
metall, mallte, mallet
messer, ermess, emsers
merlot, lormte, lormet
merlan, malern, almern
stünde, düsten, dünste
mendle, mendel, melden
mehles, lehmes, helmes
mehlen, lehmen, helmen
medina, median, maiden
mechte, mechet, echtem
matter, matert, ermatt
matsch, matchs, machst
stülpe, spülte, spület
markts, markst, kramst
tritts, stritt, rittst
margen, magren, magern
marche, macher, charme
manien, inanem, aminen
waisen, anwies, anweis
mangle, mangel, langem
stuben, buntes, betuns
votens, veston, stoven
